0,8124241_36b290d372_class_0.jpg,,normal fundus,diseased
1,2782079948_8d4e94a826_class_1.jpg,,normal fundus,diseased
1,464594019_1b24a28bb1_class_1.jpg,,normal fundus,diseased
0,1743840368_b5ccda82b7_class_0.jpg,,normal fundus,diseased
1,1297972485_33266a18d9_class_1.jpg,,normal fundus,diseased
1,2702408468_d9ed795f4f_class_1.jpg,,normal fundus,diseased
1,416144384_961c326481_class_1.jpg,,normal fundus,diseased
1,2841437312_789699c740_class_1.jpg,,normal fundus,diseased
0,2255445811_dabcdf7258_class_0.jpg,,normal fundus,diseased
0,8398478_50ef10c47a_class_0.jpg,,normal fundus,diseased
1,177677657_a38c97e572_class_1.jpg,,normal fundus,diseased
1,54736755_c057723f64_class_1.jpg,,normal fundus,diseased
0,F.pergan.28(f)_class_0.jpg,,normal fundus,diseased
1,44105569_16720a960c_class_1.jpg,,normal fundus,diseased
0,263615709_cfb28f6b8e_class_0.jpg,,normal fundus,diseased
1,203868383_0fcbb48278_class_1.jpg,,normal fundus,diseased
1,1032546534_06907fe3b3_class_1.jpg,,normal fundus,diseased
0,649407494_9b6bc4949f_class_0.jpg,,normal fundus,diseased
0,159515240_d5981e20d1_class_0.jpg,,normal fundus,diseased
0,477437164_bc3e6e594a_class_0.jpg,,normal fundus,diseased
1,272986700_d4d4bf8c4b_class_1.jpg,,normal fundus,diseased
0,1247887232_edcb61246c_class_0.jpg,,normal fundus,diseased
1,152789693_220b003452_class_1.jpg,,normal fundus,diseased
0,208072188_f293096296_class_0.jpg,,normal fundus,diseased
1,456097971_860949c4fc_class_1.jpg,,normal fundus,diseased
0,119785936_dd428e40c3_class_0.jpg,,normal fundus,diseased
0,892676922_4ab37dce07_class_0.jpg,,normal fundus,diseased
1,1799729694_0c40101071_class_1.jpg,,normal fundus,diseased
0,319494379_648fb5a1c6_class_0.jpg,,normal fundus,diseased
0,1440002809_b268d9a66a_class_0.jpg,,normal fundus,diseased
1,590318879_68cf112861_class_1.jpg,,normal fundus,diseased
0,147542264_79506478c2_class_0.jpg,,normal fundus,diseased
0,768870506_8f115d3d37_class_0.jpg,,normal fundus,diseased
0,205398178_c395c5e460_class_0.jpg,,normal fundus,diseased
1,603709866_a97c7cfc72_class_1.jpg,,normal fundus,diseased
1,2173503984_9c6aaaa7e2_class_1.jpg,,normal fundus,diseased
